gt_neurotransmitter,max_nt_value,conf,body,bodyId_pre,bodyId_post,bbox_xmin,bbox_xmax,bbox_ymin,bbox_ymax,bbox_zmin,bbox_zmax,x_pre,y_pre,z_pre,x_post,y_post,z_post,any_out_of_range
serotonin,0.9999927282333374,0.965,759810119,759810119,1640909284,19793.0,19823.0,33016.0,33046.0,29940.0,29970.0,19811,33027,29951,19805,33035,29959,False
serotonin,0.9999270439147948,0.973,759810119,759810119,5813024698,19286.5,19316.5,35087.5,35117.5,29932.5,29962.5,19300,35108,29952,19303,35097,29943,False
serotonin,0.9999270439147948,0.973,759810119,759810119,1672320134,19289.0,19319.0,35094.5,35124.5,29932.5,29962.5,19300,35108,29952,19308,35111,29943,False
serotonin,0.9999997615814208,0.982,759810119,759810119,1640909284,20161.0,20191.0,29496.5,29526.5,30099.5,30129.5,20172,29509,30120,20180,29514,30109,False
serotonin,0.9907105565071106,0.973,759810119,759810119,5901206553,20738.5,20768.5,30853.5,30883.5,30179.5,30209.5,20752,30861,30201,20755,30876,30188,False
serotonin,0.9907105565071106,0.973,759810119,759810119,5813024698,20742.0,20772.0,30848.0,30878.0,30179.5,30209.5,20752,30861,30201,20762,30865,30188,False
serotonin,0.9907105565071106,0.973,759810119,759810119,1671257931,20736.0,20766.0,30845.5,30875.5,30179.5,30209.5,20752,30861,30201,20750,30860,30188,False
serotonin,0.997571051120758,0.971,759810119,759810119,5813024698,21829.0,21859.0,35080.0,35110.0,30218.0,30248.0,21844,35102,30237,21844,35088,30229,False
serotonin,0.999599277973175,0.99,759810119,759810119,5813024698,18860.5,18890.5,28948.0,28978.0,30230.0,30260.0,18872,28964,30240,18879,28962,30250,False
serotonin,0.999897837638855,0.963,791527493,791527493,5813075779,20528.0,20558.0,10075.5,10105.5,30237.0,30267.0,20540,10091,30246,20546,10090,30258,False
serotonin,0.999897837638855,0.963,791527493,791527493,5813039124,20531.5,20561.5,10067.0,10097.0,30237.0,30267.0,20540,10091,30246,20553,10073,30258,False
serotonin,0.999680995941162,0.966,759810119,759810119,1640909284,19795.5,19825.5,28518.0,28548.0,30373.5,30403.5,19808,28539,30383,19813,28527,30394,False
serotonin,0.999972939491272,0.96,759810119,759810119,5813024698,19789.0,19819.0,34604.0,34634.0,30394.5,30424.5,19796,34615,30408,19812,34623,30411,False
serotonin,0.999972939491272,0.96,759810119,759810119,1671257931,19779.0,19809.0,34607.0,34637.0,30397.5,30427.5,19796,34615,30408,19792,34629,30417,False
serotonin,0.9970515966415404,0.995,759810119,759810119,5813024698,19346.0,19376.0,31244.5,31274.5,30397.5,30427.5,19355,31265,30417,19367,31254,30408,False
serotonin,0.9912863373756408,0.994,791527493,791527493,5813054846,11024.0,11054.0,17196.5,17226.5,30441.0,30471.0,11035,17215,30454,11043,17208,30458,False
serotonin,0.9972412586212158,0.973,759810119,759810119,5901206553,20334.0,20364.0,31331.5,31361.5,30450.0,30480.0,20352,31352,30465,20346,31341,30465,False
serotonin,0.9972412586212158,0.973,759810119,759810119,5813034493,20342.0,20372.0,31333.0,31363.0,30457.0,30487.0,20352,31352,30465,20362,31344,30479,False
serotonin,0.9970831274986268,0.967,759810119,759810119,5813018460,15008.5,15038.5,30454.0,30484.0,30570.0,30600.0,15019,30473,30588,15028,30465,30582,False
serotonin,1.0,0.971,759810119,759810119,1640909284,20027.0,20057.0,30195.5,30225.5,30720.5,30750.5,20040,30220,30733,20044,30201,30738,False
serotonin,1.0,0.971,759810119,759810119,1640572741,20019.5,20049.5,30198.0,30228.0,30720.5,30750.5,20040,30220,30733,20029,30206,30738,False
serotonin,0.999980330467224,0.974,759810119,759810119,2138197442,20583.0,20613.0,35141.0,35171.0,30770.5,30800.5,20598,35158,30791,20598,35154,30780,False
serotonin,0.999980330467224,0.974,759810119,759810119,1640909284,20587.0,20617.0,35149.0,35179.0,30770.5,30800.5,20598,35158,30791,20606,35170,30780,False
serotonin,0.9999626874923706,0.992,759810119,759810119,1640909284,19166.0,19196.0,33255.0,33285.0,30869.0,30899.0,19176,33275,30881,19186,33265,30887,False
serotonin,0.999618649482727,0.989,759810119,759810119,5813024698,15015.5,15045.5,31706.5,31736.5,31086.5,31116.5,15026,31726,31108,15035,31717,31095,False
serotonin,0.999618649482727,0.989,759810119,759810119,1671292719,15009.5,15039.5,31707.5,31737.5,31086.5,31116.5,15026,31726,31108,15023,31719,31095,False
serotonin,1.0,0.955,759810119,759810119,1699974843,19861.5,19891.5,28154.5,28184.5,31239.0,31269.0,19868,28166,31253,19885,28173,31255,False
serotonin,1.0,0.955,759810119,759810119,1640909284,19862.5,19892.5,28147.0,28177.0,31239.0,31269.0,19868,28166,31253,19887,28158,31255,False
serotonin,0.9916270971298218,0.991,759810119,759810119,1640909284,20685.5,20715.5,35630.5,35660.5,31354.5,31384.5,20694,35649,31366,20707,35642,31373,False
serotonin,0.9997478127479552,0.959,759810119,759810119,1794055377,19792.5,19822.5,29575.5,29605.5,31368.5,31398.5,19803,29591,31390,19812,29590,31377,False
serotonin,0.9997478127479552,0.959,759810119,759810119,1639886198,19795.0,19825.0,29572.5,29602.5,31376.0,31406.0,19803,29591,31390,19817,29584,31392,False
serotonin,0.9999980926513672,0.961,759810119,759810119,5813024698,20376.0,20406.0,28800.0,28830.0,31396.0,31426.0,20391,28811,31418,20391,28819,31404,False
serotonin,0.999975562095642,0.962,759810119,759810119,5813034493,17066.5,17096.5,33920.0,33950.0,31427.0,31457.0,17086,33937,31445,17077,33933,31439,False
serotonin,0.999975562095642,0.962,759810119,759810119,5813024698,17071.0,17101.0,33919.5,33949.5,31422.0,31452.0,17086,33937,31445,17086,33932,31429,False
serotonin,0.9997534155845642,0.986,759810119,759810119,5813024698,21163.0,21193.0,32861.5,32891.5,31513.5,31543.5,21170,32879,31526,21186,32874,31531,False
serotonin,0.9999992847442628,0.958,759810119,759810119,5901206553,19323.0,19353.0,32784.5,32814.5,31567.5,31597.5,19338,32793,31583,19338,32806,31582,False
serotonin,0.9999992847442628,0.958,759810119,759810119,5813024698,19329.5,19359.5,32781.0,32811.0,31567.5,31597.5,19338,32793,31583,19351,32799,31582,False
serotonin,0.999948263168335,0.985,759810119,759810119,5813018460,19693.0,19723.0,32460.0,32490.0,31565.5,31595.5,19708,32477,31590,19708,32473,31571,False
serotonin,0.999948263168335,0.985,759810119,759810119,1640909284,19697.0,19727.0,32470.0,32500.0,31576.5,31606.5,19708,32477,31590,19716,32493,31593,False
serotonin,0.9976478219032288,0.957,759810119,759810119,5813034493,19279.0,19309.0,28447.5,28477.5,31590.0,31620.0,19298,28458,31600,19290,28467,31610,False
serotonin,0.9976478219032288,0.957,759810119,759810119,1704347707,19277.5,19307.5,28444.5,28474.5,31578.0,31608.0,19298,28458,31600,19287,28461,31586,False
serotonin,0.9971844553947448,0.962,669325882,669325882,2028718812,20827.0,20857.0,10769.5,10799.5,31593.5,31623.5,20845,10782,31605,20839,10787,31612,False
serotonin,0.9971844553947448,0.962,669325882,669325882,1812485095,20826.5,20856.5,10776.5,10806.5,31593.5,31623.5,20845,10782,31605,20838,10801,31612,False
serotonin,0.9999719858169556,0.991,759810119,759810119,1640909284,20940.0,20970.0,34286.0,34316.0,31601.0,31631.0,20960,34303,31621,20950,34299,31611,False
serotonin,0.9970280528068542,0.965,759810119,759810119,1916485259,19502.0,19532.0,33483.0,33513.0,31645.5,31675.5,19505,33489,31663,19529,33507,31658,False
serotonin,0.9970280528068542,0.965,759810119,759810119,1885765762,19490.0,19520.0,33476.5,33506.5,31653.5,31683.5,19505,33489,31663,19505,33494,31674,False
serotonin,0.9997392296791076,0.988,759810119,759810119,2198532315,17072.0,17102.0,33974.0,34004.0,31663.0,31693.0,17093,33995,31676,17081,33983,31680,False
serotonin,0.9995481371879578,0.987,759810119,759810119,2225845656,20313.5,20343.5,28789.0,28819.0,31722.5,31752.5,20324,28813,31738,20333,28795,31737,False
serotonin,0.999958872795105,0.982,759810119,759810119,1704347707,19736.5,19766.5,32865.0,32895.0,31851.5,31881.5,19751,32880,31860,19752,32880,31873,False
serotonin,0.999958872795105,0.982,759810119,759810119,1699974843,19743.0,19773.0,32861.5,32891.5,31846.0,31876.0,19751,32880,31860,19765,32873,31862,False
serotonin,0.9999947547912598,0.986,759810119,759810119,1640909284,19728.5,19758.5,33621.5,33651.5,31912.5,31942.5,19749,33642,31933,19738,33631,31922,False
serotonin,0.9999995231628418,0.978,759810119,759810119,574032862,17209.5,17239.5,34275.0,34305.0,32080.0,32110.0,17231,34284,32096,17218,34296,32094,False
serotonin,0.999997615814209,0.981,759810119,759810119,5813018460,19817.5,19847.5,33928.5,33958.5,32097.0,32127.0,19828,33939,32109,19837,33948,32115,False
serotonin,0.999997615814209,0.981,759810119,759810119,1640909284,19808.0,19838.0,33930.5,33960.5,32097.0,32127.0,19828,33939,32109,19818,33952,32115,False
serotonin,0.9998558759689332,0.973,759810119,759810119,5813018460,20295.5,20325.5,34022.5,34052.5,32319.0,32349.0,20321,34037,32334,20300,34038,32334,False
serotonin,0.9998558759689332,0.973,759810119,759810119,2041621893,20316.5,20346.5,34012.0,34042.0,32322.5,32352.5,20321,34037,32334,20342,34017,32341,False
serotonin,0.9998558759689332,0.973,759810119,759810119,1640909284,20306.0,20336.0,34025.5,34055.5,32329.0,32359.0,20321,34037,32334,20321,34044,32354,False
serotonin,0.99949312210083,0.985,669325882,669325882,5812991378,14137.0,14167.0,14884.0,14914.0,32694.0,32724.0,14156,14899,32706,14148,14899,32712,False
serotonin,0.99949312210083,0.985,669325882,669325882,2184506420,14142.0,14172.0,14890.5,14920.5,32694.0,32724.0,14156,14899,32706,14158,14912,32712,False
serotonin,0.9984449744224548,0.965,669325882,669325882,5813041065,19847.5,19877.5,10033.5,10063.5,33279.0,33309.0,19858,10057,33295,19867,10040,33293,False
serotonin,0.9964974522590636,0.993,669325882,669325882,944249308,16485.0,16515.0,21480.0,21510.0,33843.5,33873.5,16505,21500,33856,16495,21490,33861,False
